pretty_formula,spacegroup.number,band_gap,density,volume,formation_energy_per_atom,nsites
KAl9O14,14,4.1426,3.1426457748658305,534.6489598015461,-3.364228622729167,48
K2Se2O,15,0.0974999999999999,3.3036825890517667,253.4435170632342,-0.9405359643875002,10
K2AgF4,14,0.6151000000000001,3.3439873695426106,260.2630836163177,-2.3718592760609525,14
Na2TeS3,14,1.7919,2.904618695480478,616.9087338725751,-1.000992673923611,24
K3Zn2Cl7,2,3.9024,2.3457051607057737,702.644831822473,-1.9094226464016668,24
NaWO4,2,0.7357,5.128049212833702,350.79181835342393,-1.848086210138889,24
Na2VO4,2,0.4121999999999999,2.5423081446117632,420.4237577404624,-2.053662820238096,28
Na(AsO2)2,15,0.3647,2.755922289298523,1141.5892646367984,-1.6215706747619048,56
NaSeO3,15,0.0352,2.8998469664015825,686.9175203566101,-1.3802338861354166,40
K4As2Se5,14,1.2066,3.085058383397619,1509.3371789309035,-0.8164196498835227,44
K4GeO4,2,2.7735,2.800433266573468,347.5098635093906,-1.9677137718888889,18
Li3AlF6,15,7.6904,2.60828782819132,618.0303691224941,-3.4999783658806667,60
Na2Ga2As3,14,1.0235000000000003,4.11725666777572,1323.4775227918608,-0.4108777557738098,56
NaCrF4,14,3.2291,3.135993316653476,319.780436925692,-3.094141104682221,24
Na6Ge2Se7,15,1.6,3.363289726986576,825.4470124760105,-0.8466231464270834,30
Na5SiAs3,14,0.7408999999999999,2.8870504494165585,846.1852149244673,-0.4234982854629628,36
K3AlSe3,14,2.3597,2.778659097628999,911.1231490347164,-1.1886285297901782,28
Na7Fe3O8,2,2.1599,2.971704676785728,510.1229059079129,-1.796171141851852,36
Li3TiF6,15,0.1577999999999999,2.727678968895749,667.2661473221744,-3.3875366552140007,60
K2In2As3,14,0.7807999999999997,4.117578758886344,1718.2890067342091,-0.4123574569285715,56
LiYb2Cl5,15,5.4727,5.085427056808477,346.3074426727385,-2.666649556829167,16
Li2TeO3,15,3.675,3.5623440574913,353.29465022955577,-2.029006818402777,24
Na6Ge2S7,15,2.4467,2.357191957890848,715.2679009417785,-1.2346266997916673,30
Na2Mn2S3,15,0.5011999999999999,2.695294850650081,621.1415651004083,-1.0838029357645738,28
Na4Ge2Te5,2,1.1111,4.090720557104214,710.5685464868408,-0.5887065925757572,22
Na2GeSe3,14,1.6256,3.547809137046041,665.5610255614405,-0.7602022689496527,24
K2TeSe3,14,1.9573,3.217212284340913,913.9363190268962,-0.7134394221718748,24
Li4P2O7,2,5.6175,2.247060735369704,298.1164560879004,-2.7520850468635536,26
Na3ErCl6,14,5.5044,2.880498237386225,517.6138442289852,-2.357139079956,20
Na2CS3,15,1.2757,1.9116151567994144,267.8683637878123,-0.8060303426736114,12
K3RhCl6,14,1.7025,2.5883632455147887,1110.9382225940096,-1.7940758356059998,40
K2GeSe4,14,1.7903,3.389613999948487,914.4813843462276,-0.7527866864821426,28
NaAuSe2,14,0.9312,6.183330760682199,405.9161292471232,-0.5023535220052082,16
K5SnBi3,14,0.0144999999999999,4.095422708065934,1526.3911268719207,-0.3494378722222227,36
KGaI4,14,2.6203000000000003,3.509591282623461,1166.655895962564,-0.8794534938333335,24
LiBeN,14,2.6955,1.9285630092214072,103.18471163005631,-1.002159633571111,12
LiIO4,14,2.1026,3.553146884954736,369.842460701158,-1.127973461388888,24
Li2CrCl4,15,0.5086000000000004,2.330723822966483,295.94027520352864,-1.7779654706723806,14
K2ZrTe3,14,0.415,4.067263071853834,901.8190989680304,-1.0153861814166667,24
Na4Sn3S8,15,1.6688999999999998,3.0932131863797667,756.5148786968106,-1.0906686732222215,30
Na4GeO4,2,2.8182,2.9917197575481653,253.7628812959397,-2.0278647203703706,18
Na3HoCl6,14,5.4945,2.854662744029393,519.5892372306824,-2.3563384809560004,20
K3ErCl6,14,5.1938,2.655325911616808,1243.899158381838,-2.486743371606,40
KGaCl4,14,4.604900000000001,2.2019322537122723,756.0384936261734,-1.8812406689233336,24
Na2Sb4O7,15,3.0951000000000004,4.298063896973801,498.3979735569921,-1.865225738108976,26
K6Si2O7,14,3.5108,2.5144244314835995,531.9651370364533,-2.49421654245,30
Na3CoO3,2,0.8574999999999999,2.947378532355494,198.20324108473727,-1.4533319683928576,14
KCO3,14,4.2352,2.0418284767180017,644.8000084546517,-1.7415281930999995,40
KPb2Br5,14,3.0674,5.242923569255034,1080.672028088317,-1.143225162875,32
Na2BeF4,14,6.7382,2.4117378044955284,360.7461189030882,-3.2861932202038098,28
NaNO,14,3.396,2.377376604036122,296.1304865487932,-1.1046474531544443,24
Li2TbF6,14,0.3369000000000002,4.657028813590377,409.04956274313423,-3.4085270312562965,36
K6Pb2O5,2,2.1281,3.880399306092533,623.9105643252349,-1.5225306907115383,26
KInS2,15,2.0103,3.080923329797001,940.1711388941062,-1.2707068720000003,32
K2Mo3O10,15,3.3526,3.3265026238808506,525.1528403886758,-2.1789503309,30
K2(TcSe2)3,15,0.9366,5.030946393420663,1116.882489374322,-0.7475619322784091,44
K3GaSe3,14,2.0915,3.0934533106832256,910.1789521358388,-1.0763976251473213,28
Li6Zr2O7,15,3.9436,3.4331864375737244,325.1150224047779,-2.8725432112500005,30
K2Ge2S5,15,2.3391,2.425900891910553,1050.8550497652984,-1.1343641362916663,36
K2PaF7,15,3.8952,4.5779693742235,320.80850206320406,-3.822045525933,20
KSbSe2,2,1.5739,4.007959984791155,528.2925206269668,-0.6859532144218745,16
K2ZrF6,15,5.5345,3.4121702210830778,275.8450128769613,-3.6811580725711113,18
K6Ti2O7,14,3.4473000000000003,2.4569619051732063,597.8838940696613,-2.559445311894445,30
KSO4,2,3.5587,2.2613596353204333,198.5000096590235,-1.8963821385208337,12
K4Fe2O5,14,0.7771999999999999,2.9774569003612195,388.251309592303,-1.0791043093863637,22
LiCoF4,14,1.9285,3.505376008701767,134.40899724309304,-2.439795754682222,12
NaB3O5,14,5.2407,2.1412391105770263,1260.2225477871086,-2.7967473531018503,108
Na2Si2O5,14,4.4545,2.4724922925723933,978.6500999741464,-2.913565948657408,72
Na3VF6,14,2.5442,2.932900046962641,264.8587534565536,-3.0854203262140003,20
Li2Mo4O13,2,2.3935,3.7689469280340098,800.4988674862784,-2.124829958048245,57
Na2PtO3,15,1.5696,6.799589982959462,282.36897268283843,-1.5092022975694448,24
KMnF4,14,2.1504000000000003,3.086423203364445,365.9140290436839,-2.974899640145862,24
K2Si4O9,2,4.4474,2.2407157174628733,495.8285813282025,-3.0762223564833326,30
LiAsO3,15,2.9619,3.456178317675293,249.5692198717028,-1.9602378564166671,20
Na3AlS3,14,2.907,2.010525631177555,1269.581166440218,-1.478346909732143,56
KPr3Te8,14,0.4765999999999994,5.881784890322674,1674.2880282119686,-1.15272772025,48
KTaTe3,14,0.4180999999999999,5.607998538235741,3570.0780812097096,-0.5720824702999999,100
K9InSe7,14,1.8682000000000003,2.890814473773396,2342.303505239119,-1.0499872379944852,68
KAuCl4,14,1.4211,3.3863224956858127,741.1926113220479,-1.30889785684,24
K2Ge2Se5,14,1.8032,3.33476194533696,2462.9582923008475,-0.6692947918298613,72
NaGa3Se5,19,1.5028,4.34582283116457,3832.975507684597,-0.7341088125752309,144
K3AgO2,19,1.8096,3.1275030023336936,2184.6303895340984,-1.1948204903194444,96
K2TcI6,14,0.7361,4.137562338807993,752.5978782558478,-0.7230443162222223,18
Na2TeSe3,15,1.3504000000000005,3.922703981658733,695.0145636523694,-0.6321145664496525,24
NaC4N3,2,3.5701,1.423451860575858,263.76497740767167,-0.0084682925591659,16
K2NbS7,14,1.3163,2.341419572362065,2244.243574790827,-1.2279848311625003,80
Na3InBi2,14,0.0258000000000002,4.878599024990211,2457.8193113289226,-0.2840513255555557,72
Na3W3Cl13,14,0.918,3.8253525009874094,1877.65276583386,-1.5525763585463157,76
KPb2Cl5,14,3.6184,4.492084896212566,932.669017284728,-1.7390158299125005,32
Na3GdBr6,14,0.1734,3.754655953242788,624.1574697362963,-1.1715667405,20
NaC2N3,14,4.6266,1.6621211818241612,355.7860940708827,-0.2477238996622226,24
Na4V2O7,15,3.3364,2.716331353092421,1495.710727413574,-2.3305485177564105,104
K3Nb7O19,2,2.112,3.9126571182454577,1819.2040557304367,-2.976314301560345,116
Na2Si4O9,14,4.4699,2.9895486474916035,2015.051037073777,-3.000152504194445,180
KNd3Te8,14,0.4468999999999994,5.927289579295931,1672.6437463518644,-1.1439068785833335,48
LiMo6Cl13,2,2.3547,3.5159739897074447,985.6288498705744,-1.399653172285666,40
K3Nb2S11,15,1.4261,2.404871082515044,1811.3555535003893,-1.2840094242734388,64
Na5TaO5,15,2.5372,3.909481301351336,319.3191983608148,-2.339061049810606,22
K2SnSe3,2,1.6512,3.372813677964656,427.1327530326364,-0.8901778130052088,12
Na3DyCl6,14,5.426900000000001,2.8312083506179446,521.0428101451541,-2.353867992956,20
K2Se2N,15,0.1815,2.745070883055762,302.607494531845,0.1428226633865001,10
NaCO2,15,0.0427,1.7903641410179296,124.2818726360752,-1.4852695152083326,8
Na2AgF4,14,0.5851000000000001,3.7954821511989,201.11307488713112,-2.335645731870476,14
NaPO4,2,0.0961999999999999,2.09156408819814,374.6078218421104,-1.59146251406746,24
NaSeO3,15,3.0887,2.4874612212149927,800.7986900801808,-1.5117774458854172,40
LiAlH4,15,3.9431,1.163243103888017,108.36014477119812,-0.2324522988022218,12
CsLiCl2,15,5.1162,2.7984359316847813,500.226109591145,-2.192990435696092,16
NaCO3,14,0.6706,2.0434906087238764,269.7786468445206,-1.787799262416666,20
Li2OsO6,15,0.7718,4.338713265185179,229.71867093113823,-1.4406529449074073,18
K2Se2O7,15,3.0466,2.923077907483058,395.5106624343272,-1.5643470754034092,22
Na4W4O15,2,0.3525999999999999,5.451632976578083,325.0971015194926,-2.0431379957427542,23
KTeO4,14,0.5381,3.9662973050738817,386.3346844568538,-1.467120482583334,24
KAsO3,2,3.1488,2.902151295468128,556.216455633631,-1.9478670863500005,30
Cs2NaAs7,14,1.4374,3.826426954450439,1411.6945362454128,-0.3589037831695407,40
Na3(PO4)2,14,0.2319,2.3969490161657823,717.4679824785512,-2.136394487087912,52
Na3(PO3)4,14,0.1909,2.484197432895114,1029.0169917583466,-2.510093826015038,76
LiYb8Ge13,14,0.0029000000000003,7.946725915162614,1952.161700359503,-0.5117143012878788,88
KB6F6,15,2.6505,2.0761703658229926,697.2882995331017,-2.103105192318461,52
Li2Cr2O9,15,0.7289999999999999,2.392146674068788,363.5591223877919,-1.1266138940705115,26
LiHoO2,14,4.4183,6.480360456298269,208.9601657533776,-3.310826540208333,16
K14Fe4O13,14,0.0369000000000001,2.685198295895559,1210.5250901257516,-1.4161725159112903,62
K2Ga2Sb3,14,0.9068999999999998,4.159090735587852,1861.8795532812185,-0.3534465428214289,56
Li3B7O12,2,5.6046,2.222017404638546,431.1879500428555,-2.825436892007576,44
Na6Sn2Se7,15,1.4178999999999995,3.518358181725019,876.0397427513161,-0.8618602070937499,30
Na3GaSe3,14,2.0844,3.3640642785875534,741.5464602992546,-0.9698734506473216,28
NaCuF3,2,0.0808999999999999,3.8781252224231375,245.82888280091183,-2.328162396880667,20
Na2B4O7,2,4.618,2.1734356625814995,614.9389713011805,-2.753321194775641,52
NaVF4,14,2.0363,2.976409349126921,334.57242542564285,-3.0920807955155563,24
K3AlTe3,14,2.1198,3.1423391110375736,1114.114023283378,-0.9401482923571426,28
Na7(CoO3)2,15,0.0101999999999999,2.825475089221684,440.5314987288967,-1.5518199823888892,30
Na3InSb2,14,0.2846999999999999,4.013676749818544,1414.2852498404536,-0.3764600454166666,48
Li3VF6,15,2.4336,2.802556048693393,660.3685238449381,-3.0711691170473334,60
Li2PbO3,15,1.0712000000000002,6.684437017432163,133.6890999147112,-1.7961536984027784,12
K(BH)5,14,4.6289,1.294078906087697,1007.996107808307,-0.3707854331303024,88
Li2W2O7,2,3.7668,5.697578530728485,287.6913425958027,-2.2753340423106065,22
Na4As2O7,15,3.2060000000000004,3.0146733263669105,389.757340277881,-2.026215690160257,26
Na2ZrF6,14,6.2568,3.294182609047959,506.48968761923,-3.653329703200741,36
K3GeTe3,15,1.056,3.449709079850885,1102.7581216168564,-0.8002497669999998,28
Li2Te2O5,14,3.4818,4.339423788817056,534.3191585237438,-1.8579766647685187,36
K2BeO2,14,2.9235,2.374685782489046,333.43164540858334,-2.1148341602,20
Li6Ge2O7,14,3.8132,3.141919070063394,631.9339431596201,-2.312389674916667,60
Na8Ti5O14,2,3.507,3.2847060966361497,654.4117911603157,-2.8755614741049387,54
K4Be3O5,15,3.4459,2.3875620598402625,366.4243206725953,-2.314911488604168,24
KH9O5,14,5.0099,1.487431153608453,572.3314628801162,-1.4481293962886663,60
LiGaBr4,14,3.4374,3.38716407827278,777.0965989315782,-1.0996029588888891,24
K2Zn3O4,15,1.4102,4.067172706224241,276.3401823117312,-1.7196948745555558,18
Na6Be8O11,2,3.6214,2.402147446928112,266.85165367485524,-2.56031708255,25
NaTiSe4,14,0.9116,4.192521313276806,1225.2771911431446,-0.8628752137152779,48
Li3Zr4F19,2,5.6196,3.40539497346412,728.2008116575965,-3.863047678754232,52
K2Te2O5,14,3.3858000000000006,4.004232166738931,685.7306910268067,-1.7884555049722226,36
NaNb10O18,14,0.1356999999999999,5.609356195980519,734.1803197022153,-2.793452416063218,58
KNO2,14,2.5629,1.8599163304118167,303.9237460425391,-1.3947552269699992,16
Na3InS3,15,2.7744,2.5661902703744546,724.6875892134168,-1.2670471791964286,28
K6Sn2Se7,14,1.6825,3.1854498841480017,4273.440619052339,-0.97424464004375,120
KAuBr4,14,0.8099999999999999,4.2997299759361,858.4071992435739,-0.7452680113333336,24
Na4SeO5,2,1.3609,3.2474001697783432,513.2178687103018,-1.702493070692708,40
LiSb3O8,14,0.9891000000000004,5.859429085208864,283.51859191981004,-1.9703403186111104,24
K3BS3,14,2.7673,1.946081431901271,765.5597571981472,-1.3235216500059528,28
Na2Al2Sb3,14,0.7579000000000002,3.8253185757736974,1615.5942316079086,-0.2872004870238095,56
Na3BO3,14,2.9547,2.4243768194872306,350.0795791061093,-2.2769676939880954,28
KBiO2,15,2.0739,5.735481268350362,162.17632267132396,-1.7350541338749998,8
Na2S2O7,2,5.2697,2.4955892507053528,295.5731528936965,-2.192284856515151,22
Na2CuF4,14,0.9019,3.433869268806569,179.42546691232914,-2.5222996830609525,14
K2CO3,14,3.649,2.28892614712756,401.0537994106748,-2.1250361962083333,24
Li2ZrO3,15,3.8414,4.032147565131905,126.10426640088644,-3.0478515142361107,12
K2B2S7,15,2.5944000000000003,2.031030962756432,530.2420208663228,-1.0789572187462126,22
KInSe2,15,1.4657000000000002,3.8736535480854313,1069.4118141565457,-0.9040231678593748,32
Na5SnAs3,14,0.3932000000000002,3.330906732327779,914.1419259955612,-0.423137845740741,36
NaMo6Cl13,2,2.3511,3.3481179790694044,1050.9619548558453,-1.406386386785666,40
K2(ReSe2)3,15,1.1321000000000003,6.561639357311733,1124.205333983128,-0.6702631970511361,44
K3IrCl6,14,1.9930000000000003,3.1118242801467737,1114.6942405831596,-1.7454501686059998,40
Na7In3Se8,2,1.1676,3.8248415017294777,987.3018322634751,-0.9155117198379628,36
K2B2Se7,15,1.6404,3.488650401205655,621.194853683245,-0.5119413700672346,22
K2Cr2O7,2,2.7027,2.4965094548328564,782.700854821798,-1.942610040886364,44
NaMnF4,14,2.0525,3.1095596601743445,164.3914706809856,-2.932898249784751,12
Na2Si2O5,14,4.4603,2.390903168406888,506.02317594559526,-2.91283776337963,36
NaB3O5,14,5.2573,2.1638229604277264,1247.0695878092438,-2.796351085787036,108
Na5P3O10,15,4.5797,2.4694143143979974,494.7349332912818,-2.626975978326719,36
Na2MnO2,15,0.2689999999999997,3.135555719585868,422.3420673673518,-1.7048223232897006,30
K6Nb4S25,14,1.5193,2.3989455604514864,3898.002338085023,-1.224436862532143,140
Na5Fe3F14,14,3.2652,3.0787418032735805,591.6324205523916,-2.92560925833303,44
Na3CrF6,14,3.8046,2.994286809892671,260.59850274611296,-2.9838640037139994,20
Na5Co2O5,15,1.3178,3.041452151515298,683.1433317718618,-1.3759252556597226,48
K2S2O7,15,5.2195,2.4078308478483472,350.7823492575093,-2.24952052690909,22
KAuN12,15,1.4767,2.885793246687668,465.1053976416069,0.1500844602457149,28
Na4Ge2Te5,14,1.2979000000000005,4.072775237979723,2854.7977145797527,-0.5677829468939396,88
Na4Si2Te5,14,1.8643000000000003,3.753554139075565,2782.215801066938,-0.6071131079166666,88
K2SnCl6,14,2.8597,2.5248312971845617,538.8064158574764,-1.8514816950622224,18
KC4N3,2,3.7294,1.3937630892649042,307.7671092610941,-0.0426633443924995,16
Li7P3S11,2,2.4173,1.8720522702069493,876.7672645547459,-1.1729773277820297,42
K5InO4,2,2.0401,3.100994990350771,3206.978737546148,-1.57982200275,160
KNbCl6,14,1.9232,2.434793179513776,3761.636804961728,-1.8777931459450008,128
NaMo6Br13,2,1.9759,4.519728024040063,1203.1415962935237,-0.7677459531666664,40
LiYO2,14,4.4646,3.970553873417322,213.86708563876712,-3.2657491768749995,16
KSO4,2,3.5719,2.267631440556262,197.95099919037955,-1.906453211854167,12
Na(BH)5,14,4.7322,1.136497593144186,959.4703504719156,-0.3156147758878783,88
K2Sn2S5,15,1.8223,3.14860559279612,502.0124603909294,-1.122611276291667,18
Na3AlTe3,14,2.2355,3.51758022298459,904.0129103374484,-0.8042045060714287,28
K(SbSe2)2,2,1.1431,4.522739139542621,439.4520029654069,-0.4913958403392853,14
Li3B11O18,14,5.5447,2.0672387128841634,1374.3312453565309,-2.830719655963541,128
Li4P2O7,14,5.581300000000001,2.2753572189452727,588.818122679839,-2.734027904363553,52
LiLaO2,14,3.8908,5.558971731601202,212.4990252900325,-3.180172978333333,16
LiDyO2,14,4.3417,6.288601768602968,212.7650436624169,-3.2922149052083327,16
KCO3,14,0.8757999999999999,1.878370345998601,350.45565477951186,-1.82467832835,20
Li2PtF6,14,2.5122,5.110123382508605,209.88994227672868,-2.437626609867407,18
Li2SnS3,15,1.4195000000000002,3.435021001769229,442.3958412301284,-1.2130201747569451,24
Na2Se2O7,2,2.9536,3.1131659238874407,336.992350205796,-1.50592804000947,22
Na2TeSe3,14,1.2319,3.848153372791025,708.4791410412453,-0.6286668739496525,24
KMoO4,2,0.6734,3.1812448554352155,415.569253704208,-1.824455821333333,24
K2MnN4,14,1.2252,2.1251948193920915,591.2116224843007,0.2402474149749756,28
KB3O5,15,5.7643,2.6304963378857456,382.6177717437503,-2.80178960825,36
K9(FeO4)2,15,0.0082000000000002,2.6697576019071843,1471.781451429022,-1.4367918587894737,76
Na2(ReSe2)3,15,1.2789999999999997,6.859252977431355,1044.2302146023253,-0.6034861746117425,44
Li12Mo5O17,2,1.3118,4.1828423005074304,662.9558559412034,-2.2203432779779413,68
KSO6,15,0.4280999999999999,1.882233623885748,589.8847171545052,-0.7971689445156258,32
K2RuO5,19,0.9515,3.003976154095658,573.2633206963152,-1.53284886434375,32
LiAuF4,15,2.1155,5.663814670546498,164.12501969156483,-2.036456891348889,12
K3YF6,14,6.699,2.721976578987741,390.6645996452016,-3.6111615127806656,20
Na4TiO4,2,3.3186,2.5887894375282703,261.4791096173333,-2.440481834629629,18
Na2Si3O7,15,4.9429,3.182597228413928,252.7718100877512,-2.914804015868056,24
K2SiO3,14,3.7439,2.4113101692151626,1274.934109900027,-2.6826499182916663,72
K2GaAs2,14,1.0264,3.0015795501567166,1317.8308386446374,-0.4907833246999999,40
K2Ga2As3,14,1.0329000000000002,3.8402720781094897,1530.3806732664273,-0.4660514106785715,56
Li3GaF6,15,6.2874,3.1531974046180564,646.2786899291157,-3.1460735796306665,60
Na3GeTe3,14,1.2201000000000002,3.796877677965216,917.3876183692672,-0.6562107846428569,28
Na3TaF8,15,4.8709,4.2884449157851465,311.2447484632744,-3.383870505793333,24
Na3SiTe3,14,1.9488,3.5718171945531223,892.3386739156424,-0.6770881150000001,28
KGaS2,15,2.5331,2.778545791895944,826.8854624801144,-1.3786514776250005,32
KAlTe2,15,1.894,3.5988871631370447,1185.917088528462,-0.7935387385624999,32
NaFeF4,14,2.954,3.184167082303828,322.97121403100977,-2.8941932013488887,24
K4Ta2S11,2,1.7013,2.9221438939209,989.9143609951568,-1.367035596845588,34
Na4WO5,2,3.8008000000000006,4.695049973065056,251.67497223254787,-2.1447918084583337,20
Na3InAs2,14,0.1482000000000001,3.746588787444576,1182.9566008086772,-0.4380344589583327,48
LiAlCl4,14,5.557,1.8292122723825464,638.1196345597184,-2.0429953235622222,24
NaAlCl4,19,5.6586,1.904848036330634,668.7434776581584,-2.056353439395556,24
K2SbCl5,14,3.2523,2.5165184794268822,995.6472939678384,-1.8119350665375,32
KCuCl3,14,0.2580999999999999,2.649852352891438,523.8905395157138,-1.4514761270560002,20
K3MoCl6,14,1.6431,2.448447962309685,1155.5261812700933,-1.7677650041060005,40
K5As3O10,19,3.057,2.959349125818721,1302.351632864276,-2.0273882741666664,72
Na4SnTe4,19,0.9417,3.996398206635072,1198.4425078432173,-0.7018061006481481,36
NaTaCl6,14,2.902,2.938232243399729,941.890123904549,-1.918417755361668,32
Na3Sb5F18,14,4.391,4.050385064212495,1672.2548793410788,-2.8059396071700005,104
Na4Ge2Se5,2,1.7172,3.6388435173545592,576.8456786724238,-0.8099778154592805,22
NaInBr4,19,3.1545,3.5077017683934884,866.1740239435971,-1.0805705397222225,24
NaInI4,14,2.4484,3.715767039335988,1153.737028042139,-0.7858253051388889,24
KSnF3,2,3.5101,3.5448548438377405,804.9742740888714,-2.812717267064,40
K2H5F7,14,7.1693,2.0033406714913515,716.9030570487606,-2.314740002137857,56
LiDy2Br5,15,0.1222000000000003,5.617942498931352,432.40726170670064,-1.441082592291667,16
KAuI4,14,0.3003,4.778720871612322,1033.6776648386472,-0.5527242305000003,24
K4Bi2O5,2,2.6553,4.518030341435312,480.9951756205282,-1.702412076204545,22
CsNaGe2,14,1.1351999999999998,3.7479983705504862,1067.4779895122135,-0.1952282606285917,32
KEu2I5,14,1.3409,4.987760301908759,1301.7928886485483,-1.579361145375,32
Na5SnSb3,14,0.2327000000000003,3.676786435300554,2163.9795956661,-0.365671471712963,72
Na4MoO5,2,2.858,3.359868957280246,529.6062525090218,-2.0646844647083333,40
KTaS5,14,1.6370000000000005,3.627272804251163,1393.049242854809,-1.2849917751607145,56
Na2S2O5,14,3.2698,2.2219934788833315,1136.5625942471252,-2.084474826018518,72
Na2Si2O5,14,4.4754,2.475200090175199,488.7897424769421,-2.913948821435185,36
Li2SnO3,15,3.1452000000000004,4.815589686683862,249.0885658089448,-2.2323007242361115,24
Na2GeS3,14,2.4683,2.439326097139301,584.9286551246399,-1.174195923506944,24
Na5GeP3,14,1.0516,2.35135884626269,792.3895311303756,-0.3612148241534392,36
K2NbF7,14,4.528700000000001,3.0095483625804897,671.1389974607895,-3.3973054749330003,40
Na2B2Se7,15,1.5382,3.775967838702108,545.5915900948761,-0.4180882733096593,22
K3MnO3,14,1.8512,2.737476569181056,534.3642741226499,-1.7297465211950245,28
LiInI4,14,2.2465,4.096332760256358,1020.5273428903909,-0.7485249393055554,24
Na5HfAs3,14,0.9032,3.8366772957021618,897.1277310872091,-0.5863856660185189,36
Na2(ReS2)3,15,1.4379999999999995,5.815240432522463,910.3210368314147,-1.087369991856062,44
K2PO4,14,3.2543,2.505509554039965,459.0717533219473,-2.335951936724489,28
K2PbO2,2,1.9849,4.432615958109599,475.608504088774,-1.5507050871999997,20
KZrF5,2,5.5637,3.698059696329197,607.0370757188851,-3.8279994022309527,42
Na2B4O7,2,4.8667,2.4209281232169904,828.1102675372815,-2.751298661314101,78
